x1,x2
-5.876811336957225,2.6185757008508403
-1.222164274561329,4.867257244827526
-4.276688260702656,5.107057943079321
5.336474171980396,-4.521959928847057
-1.7100602324477412,5.80262933453048
5.591873099318619,-5.332654710827293
-4.0501398672468065,6.083647991034699
-6.255011507770965,2.575662036566571
4.55102302401823,-4.5363028456689705
5.458930761215047,-3.9994591097792647
-4.373242050062893,5.6354995356726265
-6.511675156805446,2.7421564637876337
-1.4123176051894948,5.6344174941891305
-7.040679807719637,2.3949580169259153
6.862280768632168,-4.259111583224764
-1.5128738517178428,5.696372750952059
5.194316750494432,-4.903354945764955
5.27425993281034,-4.099490880886134
-5.404910655180188,2.544902847759627
-5.050948056600614,6.155882398421865
-6.205915149403491,2.1668739590149277
-2.1520837860603748,5.608216294417468
-4.173996799759079,6.3610508266155685
-1.520943239510861,5.40515301114928
-5.992726345423834,2.304378603912796
-2.033034901168089,5.627179846187909
6.375692261466163,-4.150069998955966
-4.688219343364698,5.751296771062588
5.092615268678,-3.86132106516252
-1.1594630924999845,5.287097164628712
5.5065329769693445,-4.666063214442481
-6.013104427931724,2.8754357768807868
-5.0642354747938265,6.845984337059844
-1.8883504366504282,5.38806664549873
-0.5102082502094916,5.69639273246387
5.436912941331655,-4.390468432605335
-6.779423840009039,2.080200962418885
-5.9195761999080405,3.417727039066668
-5.579905203584039,5.553690675578657
6.099312119873731,-4.158788511102552
5.036212086437382,-4.635661409930162
-4.853872325477579,7.055295080806643
-1.0798461258519692,5.669487725222225
-4.065188366214043,7.1043315888323155
6.245575274227392,-3.3390776047552087
6.296397750536965,-4.517539634163292
-4.5442389537499155,5.8454545872745305
-6.252275730680793,2.5017324120958078
5.6873855718303785,-4.936441072159499
-0.6843112868287519,6.713092683848474
-5.9629083542099055,2.800963887090779
-1.6028179069360067,6.109344695094879
-5.917815112866553,2.584823263187566
-6.346865346456841,2.3897948592630853
-4.735116071298891,6.377481601935339
-4.406492504182939,5.9060492727487865
5.2917358541816695,-4.355505126145816
6.888466223584652,-5.079922626944928
-5.34577626745002,6.313114628103418
5.494014488469891,-4.727066410794004
-2.085340962315179,6.1133831746166365
-4.117774731711322,4.731048098637725
-0.38945171336471474,5.394876934624528
-1.3297947759664681,6.106109922485966
-5.761314029148233,2.4012018948833047
-0.23157546294895104,5.024513013688552
-6.083809801429156,2.93358433541819
-1.6970247383561508,5.158532643065869
5.100696356919847,-4.9949271674538425
-4.6659214719226,6.24952627310271
-0.7259674820057646,6.197807598289679
-6.368531106522149,2.6108942476036234
6.059446825672082,-4.01503405872637
-6.4092729942099025,2.292667274313597
-3.7688708686763563,5.2977312097275195
-4.993720133620095,6.2342799337508525
-4.688884949805106,5.344832314943304
5.866639539501475,-4.951652459143614
-1.0158763682445575,6.035290777427735
4.891137439018559,-4.116383890611142
-5.439647251629507,2.9498781497028976
-4.654802206717924,6.047502804819147
-5.509031896357461,1.6687226441820173
-0.826420927881069,5.253230867894812
-4.724501039492454,5.860204935966248
5.2537019287525215,-4.82271127310845
-4.603946662020591,7.1141641272925344
-6.0911118041988095,2.1564477452567425
5.230665636096185,-4.222695664580569
-5.430743071585948,5.944676514465205
-4.483361648314266,5.9483104516347876
4.839485062450597,-4.275742449956292
-6.417527495028735,2.2355358845872018
5.915151157312485,-4.591719358163907
-4.919431088566388,6.222679947390062
-3.7426452759525146,6.240059283891077
5.889669518509958,-5.10166900156175
-1.303453862584607,5.361742567096489
-5.617435207491997,2.226400663038615
5.318333453516827,-5.439945294005015
-2.3052437110174178,4.608710804281138
-4.498190861211967,5.658023988819569
-1.29898188702398,5.586118331743025
-6.078774619760313,2.579421706169839
-5.972664860965816,1.9671626533984956
5.563532874031037,-3.8486222323694377
-0.7796723434710879,5.870937839866581
-0.8384417518326844,5.6823005213412845
-6.02532033125055,2.1708856623432475
-4.252378374943959,5.828120284844529
-6.063669299033303,2.794535732955192
-4.90432751777536,6.199101552267817
-1.100730191506223,5.5564255523021115
5.41623594629321,-4.514192601252251
-5.557323814859067,1.8016212832246161
-4.653092118356349,6.11501589007236
-6.341993999549476,2.7063194934453345
4.913885805398307,-4.421668646405502
-4.201482728018051,6.273426232735613
-4.9598780546661985,6.476109583125673
-5.00077924452505,6.238042586853837
-4.396419875780431,6.419963735152103
-3.893356428068782,6.374584581116351
-2.150660053755305,5.255517643135331
5.354394140476454,-4.110032562770098
-7.03728542965735,3.0473672732488946
4.848723287005971,-4.732610449106213
-1.68535174421429,5.763081913176169
-4.881314922005515,4.976497708408424
-1.309419690917527,5.522516364320654
-1.2455556690085106,6.232228521164996
-4.630623230721722,5.408838983252613
-6.288778675155817,3.4082645055873106
-1.2830758634763237,5.558642633396697
-0.6998152902468349,5.46266064513853
-5.404454909241484,6.066863021768751
-4.622647348555925,5.417242309431337
-6.267347198770533,2.2104657211879055
-5.886741839390856,3.215004823109416
5.625255092723835,-4.993442722960773
-6.080917632729855,2.9339317854682196
-1.0012648134298494,6.00059097533288
5.355608876107406,-4.437585960712742
-4.296425192028307,6.353733046635114
-6.421632351463136,2.047955328537698
5.484956859325575,-4.466187691662135
-1.3331415904031056,5.490458545854306
5.704171204301311,-4.307993784125922
-1.7882069516416816,5.888776554776869
-1.2783505971758546,4.785239069925617
6.536808975262836,-3.7516747509250674
-6.946282162137685,2.2825265198865567
-3.8662022842907167,6.144405067410568
-6.526122970737026,1.3291166103078438
5.2916135734275285,-5.003449493131096
5.506886873853063,-5.496858268293473
-4.320637270219446,6.294074317744533
-6.638687299468706,1.822639639499241
-4.82887187442665,6.224374280510937
-5.273038953832243,6.096800978868335
5.281938679296176,-4.888657972958999
-0.4690416159244426,5.132522289938227
-6.599445142413024,2.555168164163515
6.204084066619726,-4.278255156087027
-1.0772007093066147,6.2357243914965235
-0.8912081593304669,5.642915475564832
-5.795018691960055,2.104414681578293
-1.0106705064273172,5.953288229198665
-7.368362980491562,3.212690412435607
-1.4236498234768369,4.775887347558287
5.146147373606951,-4.331984569033723
-6.543874969091684,2.3881129575565057
-1.096921005278983,6.143104283026198
6.8388565199305855,-4.974020599059947
-4.881455884626526,5.703446731562106
-5.214231278783562,2.8361577623654446
-5.707389558750471,2.41155227086348
-5.692948928365938,1.431548010699152
-5.853621269517589,2.4619317641433205
5.643432611960255,-4.923311494258065
-4.861569121512021,5.8530750803148415
-0.873601659961434,6.01552798411066
-4.2738984387961025,5.583117441369352
4.50336937413324,-4.60394851319675
-5.87907433211185,3.82409746072142
-6.109025089756384,2.5916673885676604
6.188768693238768,-4.728296865624577
-2.0418057875906466,4.486336304153968
-5.817496879691067,2.703929404743542
-6.68334541600896,2.288856178861832
-6.3366496753262025,2.4432346031383805
-0.5959039329695714,5.983763887261536
-6.282927139260572,1.9802600607081757
-5.490712363368624,2.0397585587132854
-1.345531145168049,5.466516554596748
5.906629468249054,-4.667431274580392
5.898201621505547,-5.353848728294508
-4.492055547611111,6.221435398731547
-0.8676007984333658,5.7123124028530485
-4.367362874564079,5.689196739683713
-4.947908466788353,6.063361849593249
-3.9558620356429164,7.082070309612682
-4.526739368652001,5.889024415745458
